============================= test session starts =============================
platform win32 -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- C:\Codes\AI_MICROSERVICES\.codex-venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Codes\AI_MICROSERVICES
configfile: pyproject.toml
plugins: asyncio-1.4.0, cov-7.1.0, timeout-2.4.0
tests/mongodb/endpoint/test_health_endpoints.py::TestReadinessUnconfigured::test_returns_200_in_memory_mode PASSED [  5%]
tests/mongodb/endpoint/test_health_endpoints.py::TestReadinessUnconfigured::test_database_status_is_not_configured PASSED [  6%]
tests/mongodb/endpoint/test_health_endpoints.py::TestReadinessUnconfigured::test_message_queue_is_not_configured PASSED [  6%]
tests/mongodb/endpoint/test_health_endpoints.py::TestReadinessResponseSchema::test_required_top_level_keys_present[healthy_client] PASSED [  6%]
tests/mongodb/endpoint/test_health_endpoints.py::TestReadinessResponseSchema::test_required_top_level_keys_present[unconfigured_client] PASSED [  6%]
tests/mongodb/endpoint/test_health_endpoints.py::TestReadinessResponseSchema::test_timestamp_is_iso8601 PASSED [  6%]
tests/mongodb/endpoint/test_metrics_endpoints.py::TestRouteRegistered::test_metrics_route_exists PASSED [  7%]
tests/mongodb/endpoint/test_metrics_endpoints.py::TestRouteRegistered::test_response_is_json PASSED [  7%]
tests/mongodb/endpoint/test_metrics_endpoints.py::TestMetricsHealthy::test_returns_200_when_healthy PASSED [  7%]
tests/mongodb/endpoint/test_metrics_endpoints.py::TestMetricsHealthy::test_mongodb_status_is_healthy PASSED [  7%]
tests/mongodb/endpoint/test_metrics_endpoints.py::TestMetricsHealthy::test_mongodb_connected_is_true PASSED [  7%]
tests/mongodb/endpoint/test_metrics_endpoints.py::TestMetricsHealthy::test_latency_ms_is_present PASSED [  8%]
tests/mongodb/endpoint/test_metrics_endpoints.py::TestMetricsHealthy::test_metrics_nested_object_present PASSED [  8%]
tests/mongodb/endpoint/test_metrics_endpoints.py::TestMetricsHealthy::test_metrics_contains_operation_counters PASSED [  8%]
tests/mongodb/endpoint/test_metrics_endpoints.py::TestMetricsHealthy::test_metrics_contains_connection_counters PASSED [  8%]
tests/mongodb/endpoint/test_metrics_endpoints.py::TestMetricsHealthy::test_metrics_contains_timestamps PASSED [  8%]
tests/mongodb/endpoint/test_metrics_endpoints.py::TestMetricsHealthy::test_checked_at_is_iso8601 PASSED [  8%]
tests/mongodb/endpoint/test_metrics_endpoints.py::TestMetricsHealthy::test_pool_info_present PASSED [  9%]
tests/mongodb/endpoint/test_metrics_endpoints.py::TestMetricsHealthy::test_top_level_service_field_present PASSED [  9%]
tests/mongodb/endpoint/test_metrics_endpoints.py::TestMetricsHealthy::test_top_level_timestamp_present PASSED [  9%]
tests/mongodb/endpoint/test_metrics_endpoints.py::TestMetricsUnhealthy::test_returns_503_when_unhealthy PASSED [  9%]
tests/mongodb/endpoint/test_metrics_endpoints.py::TestMetricsUnhealthy::test_mongodb_status_is_unhealthy PASSED [  9%]
tests/mongodb/endpoint/test_metrics_endpoints.py::TestMetricsUnhealthy::test_mongodb_connected_is_false PASSED [ 10%]
tests/mongodb/endpoint/test_metrics_endpoints.py::TestMetricsUnhealthy::test_latency_ms_is_none_when_unhealthy PASSED [ 10%]
tests/mongodb/endpoint/test_metrics_endpoints.py::TestMetricsUnconfigured::test_returns_200_when_not_configured PASSED [ 10%]
tests/mongodb/endpoint/test_metrics_endpoints.py::TestMetricsUnconfigured::test_mongodb_status_is_not_configured PASSED [ 10%]
tests/mongodb/endpoint/test_metrics_endpoints.py::TestMetricsUnconfigured::test_connected_is_false_when_not_configured PASSED [ 10%]
tests/mongodb/endpoint/test_metrics_endpoints.py::TestMetricsResponseSchema::test_all_top_level_keys_present PASSED [ 11%]
tests/mongodb/endpoint/test_metrics_endpoints.py::TestMetricsResponseSchema::test_all_mongodb_keys_present PASSED [ 11%]
tests/mongodb/endpoint/test_metrics_endpoints.py::TestMetricsResponseSchema::test_service_field_always_present[healthy_client] PASSED [ 11%]
tests/mongodb/endpoint/test_metrics_endpoints.py::TestMetricsResponseSchema::test_service_field_always_present[unhealthy_client] PASSED [ 11%]
tests/mongodb/endpoint/test_metrics_endpoints.py::TestMetricsResponseSchema::test_service_field_always_present[unconfigured_client] PASSED [ 11%]
tests/mongodb/endpoint/test_metrics_endpoints.py::TestMetricsResponseSchema::test_mongodb_field_always_present[healthy_client] PASSED [ 12%]
tests/mongodb/endpoint/test_metrics_endpoints.py::TestMetricsResponseSchema::test_mongodb_field_always_present[unhealthy_client] PASSED [ 12%]
tests/mongodb/endpoint/test_metrics_endpoints.py::TestMetricsResponseSchema::test_mongodb_field_always_present[unconfigured_client] PASSED [ 12%]
tests/mongodb/integration/test_mongo_wiring.py::TestWireMongo::test_registers_user_repository SKIPPED [ 12%]
tests/mongodb/integration/test_mongo_wiring.py::TestWireMongo::test_registers_refresh_token_repository SKIPPED [ 12%]
tests/mongodb/integration/test_mongo_wiring.py::TestWireMongo::test_resolved_user_repo_is_correct_type SKIPPED [ 12%]
tests/mongodb/integration/test_mongo_wiring.py::TestWireMongo::test_resolved_token_repo_is_correct_type SKIPPED [ 13%]
tests/mongodb/integration/test_mongo_wiring.py::TestWireMongo::test_indexes_are_created_on_users_collection SKIPPED [ 13%]
tests/mongodb/integration/test_mongo_wiring.py::TestWireMongo::test_indexes_are_created_on_refresh_tokens_collection SKIPPED [ 13%]
tests/mongodb/integration/test_mongo_wiring.py::TestWireMongo::test_registers_mongo_manager_when_provided SKIPPED [ 13%]
tests/mongodb/integration/test_mongo_wiring.py::TestWireMongo::test_does_not_register_mongo_manager_when_not_provided SKIPPED [ 13%]
tests/mongodb/integration/test_mongo_wiring.py::TestWireMongo::test_wire_mongo_is_idempotent SKIPPED [ 14%]
tests/mongodb/integration/test_mongo_wiring.py::TestWireMongo::test_repos_have_indexes_ensured_after_wiring SKIPPED [ 14%]
tests/mongodb/integration/test_mongo_wiring.py::TestWireMongo::test_token_repo_has_indexes_ensured_after_wiring SKIPPED [ 14%]
tests/mongodb/integration/test_mongo_wiring.py::TestWiredReposFunctionality::test_wired_user_repo_can_save_and_find SKIPPED [ 14%]
tests/mongodb/integration/test_mongo_wiring.py::TestWiredReposFunctionality::test_wired_token_repo_can_save_and_find SKIPPED [ 14%]
tests/mongodb/integration/test_mongo_wiring.py::TestTeardownMongo::test_calls_disconnect_on_manager SKIPPED [ 15%]
tests/mongodb/integration/test_mongo_wiring.py::TestTeardownMongo::test_teardown_is_safe_when_no_mongo_manager_registered SKIPPED [ 15%]
tests/mongodb/integration/test_mongo_wiring.py::TestTeardownMongo::test_teardown_is_safe_when_disconnect_raises SKIPPED [ 15%]
tests/mongodb/integration/test_refresh_token_repo_integration.py::TestSaveAndFindByHash::test_save_and_retrieve_token SKIPPED [ 15%]
tests/mongodb/integration/test_refresh_token_repo_integration.py::TestSaveAndFindByHash::test_find_by_hash_returns_none_when_missing SKIPPED [ 15%]
tests/mongodb/integration/test_refresh_token_repo_integration.py::TestSaveAndFindByHash::test_all_fields_preserved_on_round_trip SKIPPED [ 16%]
tests/mongodb/integration/test_refresh_token_repo_integration.py::TestSaveAndFindByHash::test_nullable_fields_are_none_on_fresh_token SKIPPED [ 16%]
tests/mongodb/integration/test_refresh_token_repo_integration.py::TestSaveAndFindByHash::test_save_upsert_updates_existing_token SKIPPED [ 16%]
tests/mongodb/integration/test_refresh_token_repo_integration.py::TestFindBySessionId::test_returns_all_tokens_in_session SKIPPED [ 16%]
tests/mongodb/integration/test_refresh_token_repo_integration.py::TestFindBySessionId::test_returns_empty_list_for_unknown_session SKIPPED [ 16%]
tests/mongodb/integration/test_refresh_token_repo_integration.py::TestFindBySessionId::test_does_not_return_tokens_from_other_sessions SKIPPED [ 16%]
tests/mongodb/integration/test_refresh_token_repo_integration.py::TestRevokeSession::test_revokes_all_active_tokens_in_session SKIPPED [ 17%]
tests/mongodb/integration/test_refresh_token_repo_integration.py::TestRevokeSession::test_does_not_revoke_already_revoked_tokens SKIPPED [ 17%]
tests/mongodb/integration/test_refresh_token_repo_integration.py::TestRevokeSession::test_returns_zero_when_no_tokens_in_session SKIPPED [ 17%]
tests/mongodb/integration/test_refresh_token_repo_integration.py::TestRevokeSession::test_revocation_does_not_affect_other_sessions SKIPPED [ 17%]
tests/mongodb/integration/test_refresh_token_repo_integration.py::TestDeleteExpired::test_deletes_expired_tokens SKIPPED [ 17%]
tests/mongodb/integration/test_refresh_token_repo_integration.py::TestDeleteExpired::test_returns_zero_when_no_expired_tokens SKIPPED [ 18%]
tests/mongodb/integration/test_refresh_token_repo_integration.py::TestDeleteExpired::test_deletes_multiple_expired_tokens SKIPPED [ 18%]
tests/mongodb/integration/test_refresh_token_repo_integration.py::TestDeleteAndExists::test_exists_true_after_save SKIPPED [ 18%]
tests/mongodb/integration/test_refresh_token_repo_integration.py::TestDeleteAndExists::test_delete_removes_token SKIPPED [ 18%]
tests/mongodb/integration/test_refresh_token_repo_integration.py::TestDeleteAndExists::test_delete_returns_false_for_missing_token SKIPPED [ 18%]
tests/mongodb/integration/test_refresh_token_repo_integration.py::TestTokenHashUniqueIndex::test_duplicate_token_hash_raises SKIPPED [ 19%]
tests/mongodb/integration/test_user_repo_integration.py::TestSaveAndFindById::test_save_and_retrieve_user SKIPPED [ 19%]
tests/mongodb/integration/test_user_repo_integration.py::TestSaveAndFindById::test_find_by_id_returns_none_for_unknown_id SKIPPED [ 19%]
tests/mongodb/integration/test_user_repo_integration.py::TestSaveAndFindById::test_save_preserves_all_fields SKIPPED [ 19%]
tests/mongodb/integration/test_user_repo_integration.py::TestSaveAndFindById::test_save_is_idempotent_upsert SKIPPED [ 19%]
tests/mongodb/integration/test_user_repo_integration.py::TestSaveAndFindById::test_updated_at_is_set_after_save SKIPPED [ 20%]
tests/mongodb/integration/test_user_repo_integration.py::TestFindByProvider::test_finds_user_by_provider_and_id SKIPPED [ 20%]
tests/mongodb/integration/test_user_repo_integration.py::TestFindByProvider::test_returns_none_for_wrong_provider SKIPPED [ 20%]
tests/mongodb/integration/test_user_repo_integration.py::TestFindByProvider::test_returns_none_for_wrong_provider_user_id SKIPPED [ 20%]
tests/mongodb/integration/test_user_repo_integration.py::TestFindByProvider::test_two_providers_same_email_coexist SKIPPED [ 20%]
tests/mongodb/integration/test_user_repo_integration.py::TestFindByEmail::test_finds_user_by_exact_email SKIPPED [ 20%]
tests/mongodb/integration/test_user_repo_integration.py::TestFindByEmail::test_email_lookup_is_case_insensitive SKIPPED [ 21%]
tests/mongodb/integration/test_user_repo_integration.py::TestFindByEmail::test_returns_none_for_missing_email SKIPPED [ 21%]
tests/mongodb/integration/test_user_repo_integration.py::TestUniqueIndexEnforcement::test_duplicate_provider_identity_raises SKIPPED [ 21%]
tests/mongodb/integration/test_user_repo_integration.py::TestUniqueIndexEnforcement::test_duplicate_email_raises SKIPPED [ 21%]
tests/mongodb/integration/test_user_repo_integration.py::TestDeleteAndExists::test_exists_true_after_save SKIPPED [ 21%]
tests/mongodb/integration/test_user_repo_integration.py::TestDeleteAndExists::test_exists_false_for_unknown_id SKIPPED [ 22%]
tests/mongodb/integration/test_user_repo_integration.py::TestDeleteAndExists::test_delete_removes_user SKIPPED [ 22%]
tests/mongodb/integration/test_user_repo_integration.py::TestDeleteAndExists::test_delete_returns_false_when_not_found SKIPPED [ 22%]
tests/mongodb/repository/test_base_repository.py::TestInitialize::test_initialize_calls_ensure_indexes PASSED [ 22%]
tests/mongodb/repository/test_base_repository.py::TestInitialize::test_initialize_is_idempotent PASSED [ 22%]
tests/mongodb/repository/test_base_repository.py::TestInitialize::test_initialize_logs_error_but_does_not_raise_on_pymongo_error PASSED [ 23%]
tests/mongodb/repository/test_base_repository.py::TestInitialize::test_collection_access_triggers_lazy_initialize PASSED [ 23%]
tests/mongodb/repository/test_base_repository.py::TestSave::test_save_calls_replace_one_with_upsert PASSED [ 23%]
tests/mongodb/repository/test_base_repository.py::TestSave::test_save_stamps_updated_at PASSED [ 23%]
tests/mongodb/repository/test_base_repository.py::TestSave::test_save_returns_entity PASSED [ 23%]
tests/mongodb/repository/test_base_repository.py::TestSave::test_save_wraps_duplicate_key_error PASSED [ 24%]
tests/mongodb/repository/test_base_repository.py::TestSave::test_save_wraps_generic_pymongo_error PASSED [ 24%]
tests/mongodb/repository/test_base_repository.py::TestFindById::test_returns_entity_when_document_found PASSED [ 24%]
tests/mongodb/repository/test_base_repository.py::TestFindById::test_returns_none_when_document_not_found PASSED [ 24%]
tests/mongodb/repository/test_base_repository.py::TestFindById::test_queries_by_underscore_id PASSED [ 24%]
tests/mongodb/repository/test_base_repository.py::TestFindById::test_wraps_pymongo_error PASSED [ 24%]
tests/mongodb/repository/test_base_repository.py::TestDelete::test_returns_true_when_document_deleted PASSED [ 25%]
tests/mongodb/repository/test_base_repository.py::TestDelete::test_returns_false_when_document_not_found PASSED [ 25%]
tests/mongodb/repository/test_base_repository.py::TestDelete::test_wraps_pymongo_error PASSED [ 25%]
tests/mongodb/repository/test_base_repository.py::TestExists::test_returns_true_when_count_is_one PASSED [ 25%]
tests/mongodb/repository/test_base_repository.py::TestExists::test_returns_false_when_count_is_zero PASSED [ 25%]
tests/mongodb/repository/test_base_repository.py::TestExists::test_uses_limit_one_for_efficiency PASSED [ 26%]
tests/mongodb/repository/test_base_repository.py::TestFindPaginated::test_returns_entities_and_total PASSED [ 26%]
tests/mongodb/repository/test_base_repository.py::TestFindPaginated::test_applies_sort_skip_limit_in_order PASSED [ 26%]
tests/mongodb/repository/test_base_repository.py::TestFindPaginated::test_wraps_pymongo_error PASSED [ 26%]
tests/mongodb/repository/test_base_repository.py::TestUpdateFields::test_calls_find_one_and_update_with_set PASSED [ 26%]
tests/mongodb/repository/test_base_repository.py::TestUpdateFields::test_returns_none_when_document_not_found PASSED [ 27%]
tests/mongodb/repository/test_base_repository.py::TestMetricsForwarding::test_save_increments_total_operations PASSED [ 27%]
tests/mongodb/repository/test_base_repository.py::TestMetricsForwarding::test_save_failure_increments_failed_operations PASSED [ 27%]
tests/mongodb/repository/test_base_repository.py::TestMetricsForwarding::test_find_by_id_increments_ops PASSED [ 27%]
tests/mongodb/repository/test_base_repository.py::TestMetricsForwarding::test_delete_increments_ops PASSED [ 27%]
tests/mongodb/repository/test_base_repository.py::TestMetricsForwarding::test_record_op_safe_when_no_connection_manager PASSED [ 28%]
tests/mongodb/repository/test_refresh_token_repository.py::TestEnsureIndexes::test_calls_create_indexes PASSED [ 28%]
tests/mongodb/repository/test_refresh_token_repository.py::TestEnsureIndexes::test_four_indexes_declared PASSED [ 28%]
tests/mongodb/repository/test_refresh_token_repository.py::TestEnsureIndexes::test_token_hash_index_is_unique PASSED [ 28%]
tests/mongodb/repository/test_refresh_token_repository.py::TestEnsureIndexes::test_ttl_index_has_expire_after_seconds_zero PASSED [ 28%]
tests/mongodb/repository/test_refresh_token_repository.py::TestFindByHash::test_returns_none_when_not_found PASSED [ 28%]
tests/mongodb/repository/test_refresh_token_repository.py::TestFindByHash::test_queries_by_token_hash_field PASSED [ 29%]
tests/mongodb/repository/test_refresh_token_repository.py::TestFindByHash::test_returns_refresh_token_entity PASSED [ 29%]
tests/mongodb/repository/test_refresh_token_repository.py::TestFindByHash::test_wraps_pymongo_error PASSED [ 29%]
tests/mongodb/repository/test_refresh_token_repository.py::TestFindBySessionId::test_returns_empty_list_when_none_found PASSED [ 29%]
tests/mongodb/repository/test_refresh_token_repository.py::TestFindBySessionId::test_queries_by_session_id_field PASSED [ 29%]
tests/mongodb/repository/test_refresh_token_repository.py::TestFindBySessionId::test_returns_list_of_entities PASSED [ 30%]
tests/mongodb/repository/test_refresh_token_repository.py::TestFindBySessionId::test_wraps_pymongo_error PASSED [ 30%]
tests/mongodb/repository/test_refresh_token_repository.py::TestRevokeSession::test_calls_update_many_with_session_filter PASSED [ 30%]
tests/mongodb/repository/test_refresh_token_repository.py::TestRevokeSession::test_sets_revoked_at_and_reason_in_update PASSED [ 30%]
tests/mongodb/repository/test_refresh_token_repository.py::TestRevokeSession::test_returns_modified_count PASSED [ 30%]
tests/mongodb/repository/test_refresh_token_repository.py::TestRevokeSession::test_returns_zero_when_no_active_tokens PASSED [ 31%]
tests/mongodb/repository/test_refresh_token_repository.py::TestRevokeSession::test_wraps_pymongo_error PASSED [ 31%]
tests/mongodb/repository/test_refresh_token_repository.py::TestDeleteExpired::test_calls_delete_many_with_expires_at_filter PASSED [ 31%]
tests/mongodb/repository/test_refresh_token_repository.py::TestDeleteExpired::test_returns_deleted_count PASSED [ 31%]
tests/mongodb/repository/test_refresh_token_repository.py::TestDeleteExpired::test_returns_zero_when_no_expired_tokens PASSED [ 31%]
tests/mongodb/repository/test_refresh_token_repository.py::TestDeleteExpired::test_wraps_pymongo_error PASSED [ 32%]
tests/mongodb/repository/test_refresh_token_repository.py::TestSaveToken::test_save_includes_required_token_fields PASSED [ 32%]
tests/mongodb/repository/test_refresh_token_repository.py::TestSaveToken::test_save_uses_token_id_as_document_id PASSED [ 32%]
tests/mongodb/repository/test_refresh_token_repository.py::TestToEntity::test_reconstructs_all_fields PASSED [ 32%]
tests/mongodb/repository/test_refresh_token_repository.py::TestToEntity::test_nullable_fields_default_to_none PASSED [ 32%]
tests/mongodb/repository/test_user_repository.py::TestEnsureIndexes::test_ensure_indexes_calls_create_indexes PASSED [ 32%]
tests/mongodb/repository/test_user_repository.py::TestEnsureIndexes::test_three_indexes_declared PASSED [ 33%]
tests/mongodb/repository/test_user_repository.py::TestEnsureIndexes::test_provider_identity_index_is_unique PASSED [ 33%]
tests/mongodb/repository/test_user_repository.py::TestEnsureIndexes::test_email_index_is_unique PASSED [ 33%]
tests/mongodb/repository/test_user_repository.py::TestFindByProvider::test_returns_none_when_not_found PASSED [ 33%]
tests/mongodb/repository/test_user_repository.py::TestFindByProvider::test_queries_correct_fields PASSED [ 33%]
tests/mongodb/repository/test_user_repository.py::TestFindByProvider::test_returns_user_entity_when_found PASSED [ 34%]
tests/mongodb/repository/test_user_repository.py::TestFindByProvider::test_wraps_pymongo_error PASSED [ 34%]
tests/mongodb/repository/test_user_repository.py::TestFindByEmail::test_returns_none_when_not_found PASSED [ 34%]
tests/mongodb/repository/test_user_repository.py::TestFindByEmail::test_applies_case_insensitive_collation PASSED [ 34%]
tests/mongodb/repository/test_user_repository.py::TestFindByEmail::test_returns_user_when_found PASSED [ 34%]
tests/mongodb/repository/test_user_repository.py::TestFindByEmail::test_wraps_pymongo_error PASSED [ 35%]
tests/mongodb/repository/test_user_repository.py::TestSaveUser::test_save_upserts_with_correct_id PASSED [ 35%]
tests/mongodb/repository/test_user_repository.py::TestSaveUser::test_document_contains_all_user_fields PASSED [ 35%]
tests/mongodb/repository/test_user_repository.py::TestSaveUser::test_document_does_not_contain_updated_at_from_entity PASSED [ 35%]
tests/mongodb/repository/test_user_repository.py::TestSaveUser::test_wraps_duplicate_key_error_as_duplicate_entity_error PASSED [ 35%]
tests/mongodb/repository/test_user_repository.py::TestToEntity::test_reconstructs_user_from_complete_document PASSED [ 36%]
tests/mongodb/repository/test_user_repository.py::TestToEntity::test_defaults_roles_to_user_when_absent PASSED [ 36%]
tests/mongodb/repository/test_user_repository.py::TestToEntity::test_defaults_is_active_to_true_when_absent PASSED [ 36%]
tests/mongodb/repository/test_user_repository.py::TestToEntity::test_handles_null_avatar_url PASSED [ 36%]
tests/mongodb/unit/test_connection_manager.py::TestFromEnv::test_raises_when_uri_env_var_missing PASSED [ 36%]
tests/mongodb/unit/test_connection_manager.py::TestFromEnv::test_builds_from_env_vars PASSED [ 36%]
tests/mongodb/unit/test_connection_manager.py::TestFromEnv::test_applies_default_pool_sizes_when_env_absent PASSED [ 37%]
tests/mongodb/unit/test_connection_manager.py::TestConnectSuccess::test_connect_stores_client_on_success PASSED [ 37%]
tests/mongodb/unit/test_connection_manager.py::TestConnectSuccess::test_connect_increments_success_counter PASSED [ 37%]
tests/mongodb/unit/test_connection_manager.py::TestConnectSuccess::test_connect_is_idempotent_when_already_connected PASSED [ 37%]
tests/mongodb/unit/test_connection_manager.py::TestConnectSuccess::test_connect_calls_ping_on_admin PASSED [ 37%]
tests/mongodb/unit/test_connection_manager.py::TestConnectRetry::test_raises_connection_failure_after_all_retries_exhausted PASSED [ 38%]
tests/mongodb/unit/test_connection_manager.py::TestConnectRetry::test_retries_correct_number_of_times PASSED [ 38%]
tests/mongodb/unit/test_connection_manager.py::TestConnectRetry::test_succeeds_on_second_attempt PASSED [ 38%]
tests/mongodb/unit/test_connection_manager.py::TestConnectRetry::test_handles_server_selection_timeout_as_retriable PASSED [ 38%]
tests/mongodb/unit/test_connection_manager.py::TestDisconnect::test_disconnect_calls_client_close PASSED [ 38%]
tests/mongodb/unit/test_connection_manager.py::TestDisconnect::test_disconnect_is_safe_when_not_connected PASSED [ 39%]
tests/mongodb/unit/test_connection_manager.py::TestReconnect::test_reconnect_disconnects_then_reconnects PASSED [ 39%]
tests/mongodb/unit/test_connection_manager.py::TestReconnect::test_reconnect_increments_reconnect_counter PASSED [ 39%]
tests/mongodb/unit/test_connection_manager.py::TestAccessors::test_get_client_raises_when_not_connected PASSED [ 39%]
tests/mongodb/unit/test_connection_manager.py::TestAccessors::test_get_database_returns_db_handle PASSED [ 39%]
tests/mongodb/unit/test_connection_manager.py::TestPing::test_ping_returns_false_when_not_connected PASSED [ 40%]
tests/mongodb/unit/test_connection_manager.py::TestPing::test_ping_returns_true_on_success PASSED [ 40%]
tests/mongodb/unit/test_connection_manager.py::TestPing::test_ping_returns_false_and_never_raises_on_connection_failure PASSED [ 40%]
tests/mongodb/unit/test_connection_manager.py::TestHealthStatus::test_returns_unhealthy_when_not_connected PASSED [ 40%]
tests/mongodb/unit/test_connection_manager.py::TestHealthStatus::test_returns_healthy_on_successful_ping PASSED [ 40%]
tests/mongodb/unit/test_connection_manager.py::TestHealthStatus::test_health_status_schema_contains_required_keys PASSED [ 40%]
tests/mongodb/unit/test_connection_manager.py::TestHealthStatus::test_health_status_includes_metrics_snapshot PASSED [ 41%]
tests/mongodb/unit/test_connection_manager.py::TestHealthStatus::test_health_status_checked_at_is_iso8601 PASSED [ 41%]
tests/mongodb/unit/test_mongo_config.py::TestURIValidation::test_valid_mongodb_uri_accepted PASSED [ 41%]
tests/mongodb/unit/test_mongo_config.py::TestURIValidation::test_valid_srv_uri_accepted PASSED [ 41%]
tests/mongodb/unit/test_mongo_config.py::TestURIValidation::test_empty_uri_raises PASSED [ 41%]
tests/mongodb/unit/test_mongo_config.py::TestURIValidation::test_non_mongodb_scheme_raises PASSED [ 42%]
tests/mongodb/unit/test_mongo_config.py::TestURIValidation::test_missing_scheme_separator_raises PASSED [ 42%]
tests/mongodb/unit/test_mongo_config.py::TestEnvironmentValidation::test_valid_environments_accepted[development] PASSED [ 42%]
tests/mongodb/unit/test_mongo_config.py::TestEnvironmentValidation::test_valid_environments_accepted[staging] PASSED [ 42%]
tests/mongodb/unit/test_mongo_config.py::TestEnvironmentValidation::test_valid_environments_accepted[production] PASSED [ 42%]
tests/mongodb/unit/test_mongo_config.py::TestEnvironmentValidation::test_unknown_environment_raises PASSED [ 43%]
tests/mongodb/unit/test_mongo_config.py::TestEnvironmentValidation::test_environment_normalised_to_lowercase PASSED [ 43%]
tests/mongodb/unit/test_mongo_config.py::TestPoolSizeDefaults::test_development_pool_defaults PASSED [ 43%]
tests/mongodb/unit/test_mongo_config.py::TestPoolSizeDefaults::test_staging_pool_defaults PASSED [ 43%]
tests/mongodb/unit/test_mongo_config.py::TestPoolSizeDefaults::test_production_pool_defaults PASSED [ 43%]
tests/mongodb/unit/test_mongo_config.py::TestPoolSizeDefaults::test_explicit_pool_sizes_override_defaults PASSED [ 44%]
tests/mongodb/unit/test_mongo_config.py::TestTimeoutDefaults::test_development_timeout_defaults PASSED [ 44%]
tests/mongodb/unit/test_mongo_config.py::TestTimeoutDefaults::test_production_timeout_defaults PASSED [ 44%]
tests/mongodb/unit/test_mongo_config.py::TestTimeoutDefaults::test_explicit_timeouts_override_defaults PASSED [ 44%]
